"0","set.seed(7567)"
"0",""
"0","# Fungsi untuk menghitung WSS"
"0","wss <- function(k) {"
"0","  kproto_model <- kproto(df[, selected_col], k)"
"0","  sum(kproto_model$tot.withinss)"
"0","}"
"0",""
"0","# Menghitung WSS untuk berbagai nilai k"
"0","k.values <- 1:9"
"0","wss.values <- sapply(k.values, wss)"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
