"0","# Hitung Quartile Pertama dan Ketiga"
"0","Q1 <- quantile(df$Harga, 0.25)"
"0","Q3 <- quantile(df$Harga, 0.75)"
"0",""
"0","# Hitung Interquartile Range (IQR)"
"0","IQR <- Q3 - Q1"
"0",""
"0","# Hitung Batas Bawah dan Atas untuk Outlier"
"0","lower_bound <- Q1 - 1.5 * IQR"
"0","upper_bound <- Q3 + 1.5 * IQR"
"0",""
"0","# Identifikasi Outlier"
"0","outliers <- df$Harga[df$Harga < lower_bound | df$Harga > upper_bound]"
"0",""
"0","# Tampilkan hasil"
"0","print(outliers)"
"1"," [1]"
"1"," 3359500"
"1"," 3250000"
"1"," 8250000"
"1"," 7250000"
"1"," 3000000"
"1"," 3000000"
"1"," 3000000"
"1"," 4000000"
"1"," 2850000"
"1"," 3010000"
"1","
"
