"0","# Hitung Quartile Pertama dan Ketiga"
"0","Q1 <- quantile(df$Luas.Kamar, 0.25, na.rm = TRUE)"
"0","Q3 <- quantile(df$Luas.Kamar, 0.75, na.rm = TRUE)"
"0",""
"0","# Hitung Interquartile Range (IQR)"
"0","IQR <- Q3 - Q1"
"0",""
"0","# Hitung Batas Bawah dan Atas untuk Outlier"
"0","lower_bound <- Q1 - 1.5 * IQR"
"0","upper_bound <- Q3 + 1.5 * IQR"
"0",""
"0","# Identifikasi Outlier"
"0","outliers <- df$Luas.Kamar[df$Luas.Kamar < lower_bound | df$Luas.Kamar > upper_bound]"
"0",""
"0","# Tampilkan hasil"
"0","print(outliers)"
"1"," [1]"
"1"," 20.00"
"1"," 20.00"
"1"," 20.00"
"1"," 24.00"
"1"," 20.00"
"1"," 20.00"
"1"," 17.39"
"1"," 16.65"
"1"," 20.00"
"1","  4.00"
"1"," 30.00"
"1"," 18.00"
"1","  4.00"
"1"," 18.00"
"1"," 18.00"
"1"," 20.00"
"1"," 18.00"
"1"," 20.00"
"1","
"
"1","[19]"
"1"," 18.00"
"1"," 24.00"
"1"," 27.00"
"1","  4.00"
"1"," 24.00"
"1"," 25.00"
"1"," 20.00"
"1","  4.00"
"1"," 20.00"
"1"," 25.00"
"1"," 20.00"
"1"," 33.00"
"1"," 18.00"
"1"," 24.00"
"1"," 30.00"
"1"," 20.00"
"1"," 20.00"
"1"," 20.00"
"1","
"
"1","[37]"
"1","  4.00"
"1"," 18.00"
"1"," 18.00"
"1"," 20.00"
"1"," 20.00"
"1"," 20.00"
"1"," 81.00"
"1"," 18.00"
"1"," 20.00"
"1"," 20.00"
"1"," 30.00"
"1"," 32.00"
"1"," 24.00"
"1","  4.00"
"1"," 24.00"
"1"," 20.00"
"1"," 20.00"
"1","
"
